Starting script execution at Mon  4 Nov 14:04:19 CET 2024
2024-11-04 14:29:42 INFO     -----------------END-------------------------
2024-11-04 14:29:42 INFO     -----------------START-----------------------
2024-11-04 14:29:42 INFO     size: 100000kb
2024-11-04 14:29:42 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 14:29:42 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:42 INFO     -----------------END-------------------------
2024-11-04 14:29:42 INFO     -----------------START-----------------------
2024-11-04 14:29:42 INFO     size: 100000kb
2024-11-04 14:29:42 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 14:29:42 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:42 INFO     -----------------END-------------------------
2024-11-04 14:29:42 INFO     -----------------START-----------------------
2024-11-04 14:29:42 INFO     size: 100000kb
2024-11-04 14:29:42 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 14:29:42 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:29:42 INFO     -----------------END-------------------------
2024-11-04 14:29:42 INFO     -----------------SUMMARY START-----------------------
2024-11-04 14:29:42 INFO     Fastest time: 0 for server 5.9.50.180 and IP 5.9.50.180:1633 with 15 attempts
2024-11-04 14:29:42 INFO     Slowest time: 0 for server None and IP None with 0 attempts
2024-11-04 14:29:42 INFO     -----------------SUMMARY END-------------------------
2024-11-04 14:29:43 INFO     Results for Swarm:
2024-11-04 14:29:43 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '1be102d1dac0bd45820139204a3bc13b08eccbfd0ccdac608f69013dbac77d3b', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '1be102d1dac0bd45820139204a3bc13b08eccbfd0ccdac608f69013dbac77d3b', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '1be102d1dac0bd45820139204a3bc13b08eccbfd0ccdac608f69013dbac77d3b', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '5a6d5a528ee120c715f155f411c14acc220c86982ae3e30ae482ee43f02d02fd', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '5a6d5a528ee120c715f155f411c14acc220c86982ae3e30ae482ee43f02d02fd', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '5a6d5a528ee120c715f155f411c14acc220c86982ae3e30ae482ee43f02d02fd', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'd37c569fed3b11b7519ba3343570ae7123c5a0e960ac5424839ff711de0536f7', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'd37c569fed3b11b7519ba3343570ae7123c5a0e960ac5424839ff711de0536f7', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'd37c569fed3b11b7519ba3343570ae7123c5a0e960ac5424839ff711de0536f7', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'e6fe5012122eeb949879c0f6b2795117c72343f3b445b687b8a4ba13d7d12a2e', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'e6fe5012122eeb949879c0f6b2795117c72343f3b445b687b8a4ba13d7d12a2e', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'e6fe5012122eeb949879c0f6b2795117c72343f3b445b687b8a4ba13d7d12a2e', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '86c923444623a77106518403dc3e5eff1219fba2dd15d994eaa2656df3dde4b4', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '86c923444623a77106518403dc3e5eff1219fba2dd15d994eaa2656df3dde4b4', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '86c923444623a77106518403dc3e5eff1219fba2dd15d994eaa2656df3dde4b4', 'dl_redundancy': 0, 'dl_retrieval-timeout': 30000, 'ul_redundancy': 0}
2024-11-04 14:29:43 INFO     Results for Ipfs:
2024-11-04 14:29:43 INFO     Results for Arweave:
2024-11-04 14:29:43 INFO     All repeats done
2024-11-04 14:29:43 INFO     Welcome to web3 storage speed test
2024-11-04 14:29:43 INFO     Generated 100000kb file. SHA256 hash of upload: bf6437dc65ffc47137c3c4041097cdce133c62f9edaff5ff9cfb7a1c643a9296
2024-11-04 14:30:47 INFO     Successfully uploaded file. Swarmhash: ae66565ac7f48f7ece2b20a50d930f124c01fc772867f0fd01daeb2cbb8575d1
2024-11-04 14:30:47 INFO     https://download.gateway.ethswarm.org/bzz/ae66565ac7f48f7ece2b20a50d930f124c01fc772867f0fd01daeb2cbb8575d1
2024-11-04 14:30:47 INFO     Upload to swarm duration: 63.97557020187378
2024-11-04 14:30:47 INFO     Generated 100000kb file. SHA256 hash of upload: 5f75578eed4e065c535e70eb37e7c2bef39d45b0137acf597aaf2e2b9ee5d996
2024-11-04 14:33:08 INFO     Successfully uploaded file. Swarmhash: 1d73c4d1849444a149f8d23d0884959636ab96589a2b6b76d3b2a3faa55fa14b
2024-11-04 14:33:08 INFO     https://download.gateway.ethswarm.org/bzz/1d73c4d1849444a149f8d23d0884959636ab96589a2b6b76d3b2a3faa55fa14b
2024-11-04 14:33:08 INFO     Upload to swarm duration: 140.26653265953064
2024-11-04 14:33:08 INFO     Generated 100000kb file. SHA256 hash of upload: 9742574ef3022fbe2c27c232f7568fadb83ba8370725b9182654d1e990c2a435
2024-11-04 14:35:27 INFO     Successfully uploaded file. Swarmhash: 7119797ec45404f2bb2e8b7e5d63ee366551ce21851b73978304be71b90c8308
2024-11-04 14:35:27 INFO     https://download.gateway.ethswarm.org/bzz/7119797ec45404f2bb2e8b7e5d63ee366551ce21851b73978304be71b90c8308
2024-11-04 14:35:27 INFO     Upload to swarm duration: 139.60519671440125
2024-11-04 14:35:28 INFO     Generated 100000kb file. SHA256 hash of upload: 3d7732be4581028a9163a83d938312643ad9bfcb1e6bdb68464c3688dacad8a8
2024-11-04 14:37:48 INFO     Successfully uploaded file. Swarmhash: bf1759bea03aa77e0255f05210c59a22e213bc58ababc3e2f29d5ccfcd195ae2
2024-11-04 14:37:48 INFO     https://download.gateway.ethswarm.org/bzz/bf1759bea03aa77e0255f05210c59a22e213bc58ababc3e2f29d5ccfcd195ae2
2024-11-04 14:37:48 INFO     Upload to swarm duration: 139.8377547264099
2024-11-04 14:37:48 INFO     Generated 100000kb file. SHA256 hash of upload: 6485a4523c4c0bfc9c80f78c23aa0b01e686381ddd1fd6293f8a1871e6f45c9d
2024-11-04 14:40:10 INFO     Successfully uploaded file. Swarmhash: 8db8fc77ad7dc77f02cdb7d186e574229e7d71e9d709a7f3d0e83194edbf1948
2024-11-04 14:40:10 INFO     https://download.gateway.ethswarm.org/bzz/8db8fc77ad7dc77f02cdb7d186e574229e7d71e9d709a7f3d0e83194edbf1948
2024-11-04 14:40:10 INFO     Upload to swarm duration: 142.75747299194336
2024-11-04 14:50:11 INFO     Welcome to web3 storage speed test
2024-11-04 14:50:20 INFO     -----------------START-----------------------
2024-11-04 14:50:20 INFO     size: 100000kb
2024-11-04 14:50:20 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 14:50:20 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:20 INFO     -----------------END-------------------------
2024-11-04 14:50:20 INFO     -----------------START-----------------------
2024-11-04 14:50:20 INFO     size: 100000kb
2024-11-04 14:50:20 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 14:50:20 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:20 INFO     -----------------END-------------------------
2024-11-04 14:50:20 INFO     -----------------START-----------------------
2024-11-04 14:50:20 INFO     size: 100000kb
2024-11-04 14:50:20 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 14:50:20 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:20 INFO     -----------------END-------------------------
2024-11-04 14:50:20 INFO     -----------------START-----------------------
2024-11-04 14:50:20 INFO     size: 100000kb
2024-11-04 14:50:20 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 14:50:20 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:20 INFO     -----------------END-------------------------
2024-11-04 14:50:20 INFO     -----------------START-----------------------
2024-11-04 14:50:20 INFO     size: 100000kb
2024-11-04 14:50:20 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 14:50:20 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:20 INFO     -----------------END-------------------------
2024-11-04 14:50:20 INFO     -----------------START-----------------------
2024-11-04 14:50:20 INFO     size: 100000kb
2024-11-04 14:50:20 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 14:50:20 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:20 INFO     -----------------END-------------------------
2024-11-04 14:50:21 INFO     -----------------START-----------------------
2024-11-04 14:50:21 INFO     size: 100000kb
2024-11-04 14:50:21 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 14:50:21 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:21 INFO     -----------------END-------------------------
2024-11-04 14:50:21 INFO     -----------------START-----------------------
2024-11-04 14:50:21 INFO     size: 100000kb
2024-11-04 14:50:21 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 14:50:21 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:21 INFO     -----------------END-------------------------
2024-11-04 14:50:21 INFO     -----------------START-----------------------
2024-11-04 14:50:21 INFO     size: 100000kb
2024-11-04 14:50:21 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 14:50:21 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:21 INFO     -----------------END-------------------------
2024-11-04 14:50:21 INFO     -----------------START-----------------------
2024-11-04 14:50:21 INFO     size: 100000kb
2024-11-04 14:50:21 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 14:50:21 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:21 INFO     -----------------END-------------------------
2024-11-04 14:50:21 INFO     -----------------START-----------------------
2024-11-04 14:50:21 INFO     size: 100000kb
2024-11-04 14:50:21 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 14:50:21 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:21 INFO     -----------------END-------------------------
2024-11-04 14:50:21 INFO     -----------------START-----------------------
2024-11-04 14:50:21 INFO     size: 100000kb
2024-11-04 14:50:21 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 14:50:21 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:21 INFO     -----------------END-------------------------
2024-11-04 14:50:22 INFO     -----------------START-----------------------
2024-11-04 14:50:22 INFO     size: 100000kb
2024-11-04 14:50:22 INFO     Swarm initial download time: 0 seconds from Falkenstein - 5.9.50.180 within 15 attempts. Size 100000 
2024-11-04 14:50:22 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:22 INFO     -----------------END-------------------------
2024-11-04 14:50:22 INFO     -----------------START-----------------------
2024-11-04 14:50:22 INFO     size: 100000kb
2024-11-04 14:50:22 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.154.61 within 15 attempts. Size 100000 
2024-11-04 14:50:22 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:22 INFO     -----------------END-------------------------
2024-11-04 14:50:22 INFO     -----------------START-----------------------
2024-11-04 14:50:22 INFO     size: 100000kb
2024-11-04 14:50:22 INFO     Swarm initial download time: 0 seconds from Nürnberg - 188.245.177.151 within 15 attempts. Size 100000 
2024-11-04 14:50:22 INFO     SHA256 hashes do !NOT! match.
2024-11-04 14:50:22 INFO     -----------------END-------------------------
2024-11-04 14:50:22 INFO     -----------------SUMMARY START-----------------------
2024-11-04 14:50:22 INFO     Fastest time: 0 for server 5.9.50.180 and IP 5.9.50.180:1633 with 15 attempts
2024-11-04 14:50:22 INFO     Slowest time: 0 for server None and IP None with 0 attempts
2024-11-04 14:50:22 INFO     -----------------SUMMARY END-------------------------
2024-11-04 14:50:22 INFO     Results for Swarm:
2024-11-04 14:50:22 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'ae66565ac7f48f7ece2b20a50d930f124c01fc772867f0fd01daeb2cbb8575d1', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'ae66565ac7f48f7ece2b20a50d930f124c01fc772867f0fd01daeb2cbb8575d1', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'ae66565ac7f48f7ece2b20a50d930f124c01fc772867f0fd01daeb2cbb8575d1', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '1d73c4d1849444a149f8d23d0884959636ab96589a2b6b76d3b2a3faa55fa14b', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '1d73c4d1849444a149f8d23d0884959636ab96589a2b6b76d3b2a3faa55fa14b', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '1d73c4d1849444a149f8d23d0884959636ab96589a2b6b76d3b2a3faa55fa14b', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '7119797ec45404f2bb2e8b7e5d63ee366551ce21851b73978304be71b90c8308', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '7119797ec45404f2bb2e8b7e5d63ee366551ce21851b73978304be71b90c8308', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': '7119797ec45404f2bb2e8b7e5d63ee366551ce21851b73978304be71b90c8308', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
2024-11-04 14:50:22 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0, 'sha256_match': 'false', 'attempts': 15, 'size': '100000', 'ref': 'bf1759bea03aa77e0255f05210c59a22e213bc58ababc3e2f29d5ccfcd195ae2', 'dl_redundancy': 3, 'dl_retrieval-timeout': 500, 'ul_redundancy': 1}
